Title,Rating,Price,Availability
orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,True
Online Marketing for Busy Authors: A Step-By-Step Guide,1,46.35,True
On a Midnight Clear,3,14.07,True
Obsidian (Lux #1),2,14.86,True
My Paris Kitchen: Recipes and Stories,2,33.37,True
Masks and Shadows,2,56.40,True
Mama Tried: Traditional Italian Cooking for the Screwed  Crude  Vegan  and Tattooed,4,14.02,True
Lumberjanes  Vol. 2: Friendship to the Max (Lumberjanes #5-8),2,46.91,True
Lumberjanes  Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4),3,45.61,True
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,19.92,True
Layered: Baking  Building  and Styling Spectacular Cakes,1,40.11,True
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,53.90,True
Join,5,35.67,True
In the Country We Love: My Family Divided,4,22.00,True
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,57.36,True
I Hate Fairyland  Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5),2,29.17,True
I am a Hero Omnibus Volume 1,3,54.63,True
How to Be Miserable: 40 Strategies You Already Use,1,46.03,True
Her Backup Boyfriend (The Sorensen Family #1),1,33.97,True
Giant Days  Vol. 2 (Giant Days #5-8),2,22.11,True
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,29.69,True
First and First (Five Boroughs #3),4,15.97,True
Fifty Shades Darker (Fifty Shades #2),1,21.96,True
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,54.35,True
Don't Be a Jerk: And Other Practical Advice from Dogen  Japan's Greatest Zen Master,2,37.97,True
Danganronpa Volume 1,4,51.99,True
Crown of Midnight (Throne of Glass #2),3,43.29,True
Codename Baboushka  Volume 1: The Conclave of Death,4,36.72,True
Camp Midnight,4,17.08,True
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,True
Burning,3,28.81,True
Bossypants,2,49.46,True
Bitch Planet  Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions)),2,37.92,True
Avatar: The Last Airbender: Smoke and Shadow  Part 3 (Smoke and Shadow #3),2,28.09,True
Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,True
A World of Flavor: Your Gluten Free Passport,1,42.95,True
A Piece of Sky  a Grain of Rice: A Memoir in Four Meditations,5,56.76,True
A Murder in Time,1,16.64,True
A Flight of Arrows (The Pathfinders #2),5,55.53,True
A Fierce and Subtle Poison,4,28.13,True
A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,52.37,True
(Un)Qualified: How God Uses Broken People to Do Big Things,5,54.00,True
You Are What You Love: The Spiritual Power of Habit,4,21.87,True
William Shakespeare's Star Wars: Verily  A New Hope (William Shakespeare's Star Wars #4),4,43.30,True
Tuesday Nights in 1980,2,21.04,True
Tracing Numbers on a Train,3,41.60,True
Throne of Glass (Throne of Glass #1),3,35.07,True
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,59.64,True
Thirteen Reasons Why,1,52.72,True
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,58.08,True
The Wedding Dress,1,24.12,True
The Vacationers,4,42.15,True
The Third Wave: An Entrepreneurâs Vision of the Future,5,12.61,True
The Stranger,4,17.44,True
The Shadow Hero (The Shadow Hero),1,33.14,True
The Secret (The Secret #1),4,27.37,True
The Regional Office Is Under Attack!,5,51.36,True
The Psychopath Test: A Journey Through the Madness Industry,2,36.00,True
The Project,1,10.65,True
The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,True
The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,True
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,37.34,True
The Murder of Roger Ackroyd (Hercule Poirot #4),4,44.10,True
The Mistake (Off-Campus #2),3,43.29,True
The Matchmaker's Playbook (Wingmen Inc. #1),1,55.85,True
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,37.60,True
The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,10.97,True
The Kite Runner,4,41.82,True
The House by the Lake,1,36.95,True
The Glittering Court (The Glittering Court #1),1,44.28,True
The Girl on the Train,2,55.02,True
The Genius of Birds,1,17.24,True
The Emerald Mystery,2,23.15,True
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,41.25,True
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.00,True
The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,True
The Art of War,5,33.34,True
The Argonauts,2,10.93,True
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,27.55,True
Suddenly in Love (Lake Haven #1),2,55.99,True
Something More Than This,4,16.24,True
Soft Apocalypse,2,26.12,True
So You've Been Publicly Shamed,2,12.23,True
Shoe Dog: A Memoir by the Creator of NIKE,2,23.99,True
Shobu Samurai  Project Aryoku (#3),3,29.06,True
Secrets and Lace (Fatal Hearts #1),1,20.27,True
Scarlett Epstein Hates It Here,5,43.55,True
Romero and Juliet: A Tragic Tale of Love and Zombies,1,36.94,True
Redeeming Love,5,20.47,True
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1,41.06,True
Poems That Make Grown Women Cry,4,14.19,True
Nightingale  Sing,1,38.28,True
Night Sky with Exit Wounds,1,41.05,True
Mrs. Houdini,5,30.25,True
Modern Romance,5,28.26,True
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),1,10.76,True
Louisa: The Extraordinary Life of Mrs. Adams,2,16.85,True
Little Red,3,13.47,True
Library of Souls (Miss Peregrineâs Peculiar Children #3),5,48.56,True
Large Print Heart of the Pride,2,19.15,True
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,57.36,True
Hollow City (Miss Peregrineâs Peculiar Children #2),1,42.98,True
Grumbles,2,22.16,True
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4,49.43,True
Frostbite (Vampire Academy #2),5,29.99,True
Follow You Home,1,21.36,True
First Steps for New Christians (Print Edition),1,29.00,True
Finders Keepers (Bill Hodges Trilogy #2),5,53.53,True
Fables  Vol. 1: Legends in Exile (Fables #1),4,41.62,True
Eureka Trivia 6.0,4,54.59,True
Drive: The Surprising Truth About What Motivates Us,4,34.95,True
Done Rubbed Out (Reightman & Bailey #1),5,37.72,True
Doing It Over (Most Likely To #1),3,35.61,True
Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks  Packed Lunches  and Simple Meals,3,42.16,True
Dark Notes,5,19.19,True
Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live  Love  Parent  and Lead,3,19.43,True
Close to You,4,49.46,True
Chasing Heaven: What Dying Taught Me About Living,2,37.80,True
Big Magic: Creative Living Beyond Fear,3,30.80,True
Becoming Wise: An Inquiry into the Mystery and Art of Living,2,27.43,True
Beauty Restored (Riley Family Legacy Novellas #3),2,11.11,True
Batman: The Long Halloween (Batman),2,36.50,True
Batman: The Dark Knight Returns (Batman),5,15.38,True
Ayumi's Violin,2,15.48,True
Anonymous,4,46.82,True
Amy Meets the Saints and Sages,3,18.46,True
Amid the Chaos,1,36.58,True
Amatus,5,50.54,True
Agnostic: A Spirited Manifesto,5,12.51,True
Zealot: The Life and Times of Jesus of Nazareth,3,24.70,True
You (You #1),5,43.61,True
Wonder Woman: Earth One  Volume One (Wonder Woman: Earth One #1),4,37.34,True
Wild Swans,2,14.36,True
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,4,52.65,True
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,4,38.20,True
What's It Like in Space?: Stories from Astronauts Who've Been There,2,19.60,True
We Are Robin  Vol. 1: The Vigilante Business (We Are Robin #1),1,53.90,True
Walt Disney's Alice in Wonderland,5,12.96,True
V for Vendetta (V for Vendetta Complete),4,37.10,True
Until Friday Night (The Field Party #1),2,46.31,True
Unbroken: A World War II Story of Survival  Resilience  and Redemption,2,45.95,True
Twenty Yawns,2,22.08,True
Through the Woods,2,25.38,True
This Is Where It Ends,2,27.12,True
The Year of Magical Thinking,2,43.04,True
The Wright Brothers,4,56.80,True
The White Queen (The Cousins' War #1),5,25.91,True
The Wedding Pact (The O'Malleys #2),3,32.61,True
The Time Keeper,5,27.88,True
The Testament of Mary,4,52.67,True
The Star-Touched Queen,5,46.02,True
The Songs of the Gods,5,44.48,True
The Song of Achilles,5,37.40,True
The Rosie Project (Don Tillman #1),1,54.04,True
The Power of Habit: Why We Do What We Do in Life and Business,3,16.88,True
The Marriage of Opposites,4,28.08,True
The Lucifer Effect: Understanding How Good People Turn Evil,1,10.40,True
The Long Haul (Diary of a Wimpy Kid #9),1,44.07,True
The Loney,1,23.40,True
The Literature Book (Big Ideas Simply Explained),3,17.43,True
The Last Mile (Amos Decker #2),2,54.21,True
The Immortal Life of Henrietta Lacks,2,40.67,True
The Hidden Oracle (The Trials of Apollo #1),2,52.26,True
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,28.77,True
The Guilty (Will Robie #4),2,13.82,True
The First Hostage (J.B. Collins #2),3,25.85,True
The Dovekeepers,1,48.78,True
The Darkest Lie,5,35.35,True
The Bane Chronicles (The Bane Chronicles #1-11),4,44.73,True
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,1,15.77,True
The 14th Colony (Cotton Malone #11),1,39.24,True
That Darkness (Gardiner and Renner #1),1,13.92,True
Tastes Like Fear (DI Marnie Rome #3),1,10.69,True
Take Me with You,3,45.21,True
Swell: A Year of Waves,1,45.58,True
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),5,11.89,True
Still Life with Bread Crumbs,3,26.41,True
Steve Jobs,5,39.50,True
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,44.74,True
Someone Like You (The Harrisons #2),5,52.79,True
So Cute It Hurts!!  Vol. 6 (So Cute It Hurts!! #6),4,35.43,True
Shtum,4,55.84,True
See America: A Celebration of Our National Parks & Treasured Sites,3,48.87,True
salt.,4,46.78,True
Robin War,3,47.82,True
Red Hood/Arsenal  Vol. 1: Open for Business (Red Hood/Arsenal #1),2,25.48,True
Rain Fish,3,23.57,True
Quarter Life Poetry: Poems for the Young  Broke and Hangry,5,50.89,True
Pet Sematary,3,10.56,True
Overload: How to Unplug  Unwind  and Unleash Yourself from the Pressure of Stress,3,52.15,True
Once Was a Time,2,18.28,True
Old School (Diary of a Wimpy Kid #10),5,11.83,True
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,2,21.95,True
Naruto (3-in-1 Edition)  Vol. 14: Includes Vols. 40  41 & 42 (Naruto: Omnibus #14),2,38.39,True
My Name Is Lucy Barton,1,41.56,True
My Mrs. Brown,3,24.48,True
My Kind of Crazy,1,40.36,True
Mr. Mercedes (Bill Hodges Trilogy #1),1,28.90,True
More Than Music (Chasing the Dream #1),2,37.61,True
Made to Stick: Why Some Ideas Survive and Others Die,5,38.85,True
Luis Paints the World,3,53.95,True
Luckiest Girl Alive,3,49.83,True
Lowriders to the Center of the Earth (Lowriders in Space #2),2,51.51,True
Love Is a Mix Tape (Music #1),1,18.03,True
Looking for Lovely: Collecting the Moments that Matter,5,29.14,True
Living Leadership by Insight: A Good Leader Achieves  a Great Leader Builds Monuments,4,46.91,True
Let It Out: A Journey Through Journaling,5,26.79,True
Lady Midnight (The Dark Artifices #1),5,16.28,True
It's All Easy: Healthy  Delicious Weeknight Meals in under 30 Minutes,1,19.55,True
Island of Dragons (Unwanteds #7),1,29.65,True
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,25.98,True
I Am Pilgrim (Pilgrim #1),4,10.60,True
Hyperbole and a Half: Unfortunate Situations  Flawed Coping Mechanisms  Mayhem  and Other Things That Happened,5,14.75,True
Hush  Hush (Hush  Hush #1),3,47.02,True
Hold Your Breath (Search and Rescue #1),1,28.82,True
Hamilton: The Revolution,3,58.79,True
Greek Mythic History,5,10.23,True
God: The Most Unpleasant Character in All Fiction,5,30.03,True
Glory over Everything: Beyond The Kitchen House,3,45.84,True
Feathers: Displays of Brilliant Plumage,3,49.05,True
Far & Away: Places on the Brink of Change: Seven Continents  Twenty-Five Years,4,15.06,True
Every Last Word,3,46.47,True
Eligible (The Austen Project #4),3,27.09,True
El Deafo,5,57.62,True
Eight Hundred Grapes,4,14.39,True
Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long  Healthy  Satisfied  Joyful Life,5,51.75,True
Eat Fat  Get Thin,2,54.07,True
Don't Get Caught,1,55.35,True
Doctor Sleep (The Shining #2),2,40.12,True
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,37.51,True
Dear Mr. Knightley,5,11.21,True
Daily Fantasy Sports,1,36.58,True
Crazy Love: Overwhelmed by a Relentless God,2,47.72,True
Cometh the Hour (The Clifton Chronicles #6),3,25.01,True
Code Name Verity (Code Name Verity #1),4,22.13,True
Clockwork Angel (The Infernal Devices #1),1,44.14,True
City of Glass (The Mortal Instruments #3),4,56.02,True
City of Fallen Angels (The Mortal Instruments #4),4,11.23,True
City of Bones (The Mortal Instruments #1),1,43.28,True
City of Ashes (The Mortal Instruments #2),1,47.27,True
Cell,4,20.29,True
Catching Jordan (Hundred Oaks),3,50.83,True
Carry On  Warrior: Thoughts on Life Unarmed,3,31.85,True
Carrie,2,46.23,True
Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,37.80,True
Brain on Fire: My Month of Madness,5,49.32,True
Batman: Europa,2,32.01,True
Barefoot Contessa Back to Basics,1,28.01,True
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,50.62,True
Balloon Animals,3,17.03,True
Art Ops Vol. 1,3,48.80,True
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,58.14,True
Angels Walking (Angels Walking #1),2,34.20,True
Angels & Demons (Robert Langdon #1),3,51.48,True
All the Light We Cannot See,5,29.87,True
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,10.90,True
Abstract City,5,56.37,True
A Time of Torment (Charlie Parker #14),5,48.35,True
A Study in Scarlet (Sherlock Holmes #1),2,16.73,True
A Series of Catastrophes and Miracles: A True Story of Love  Science  and Cancer,2,56.48,True
A People's History of the United States,2,40.79,True
A Man Called Ove,1,39.72,True
A Distant Mirror: The Calamitous 14th Century,3,14.58,True
A Brush of Wings (Angels Walking #3),1,55.51,True
1491: New Revelations of the Americas Before Columbus,3,21.80,True
The Three Searches  Meaning  and the Story,3,13.33,True
Searching for Meaning in Gailana,1,38.73,True
Rook,4,37.86,True
My Kitchen Year: 136 Recipes That Saved My Life,2,11.53,True
13 Hours: The Inside Account of What Really Happened In Benghazi,1,27.06,True
Will You Won't You Want Me?,3,13.86,True
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,37.55,True
The Star-Touched Queen,5,32.30,True
The Silent Sister (Riley MacPherson #1),5,46.29,True
The Midnight Watch: A Novel of the Titanic and the Californian,1,26.20,True
The Lonely City: Adventures in the Art of Being Alone,2,33.26,True
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,59.15,True
The Golden Condom: And Other Essays on Love Lost and Found,1,39.43,True
The Epidemic (The Program 0.6),5,14.44,True
The Dinner Party,2,56.54,True
The Diary of a Young Girl,3,59.90,True
The Children,3,11.88,True
Stars Above (The Lunar Chronicles #4.5),2,48.05,True
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,21.21,True
Raspberry Pi Electronics Projects for the Evil Genius,4,49.67,True
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,43.14,True
Psycho: Sanitarium (Psycho #1.5),5,36.97,True
Poisonous (Max Revere Novels #3),3,26.80,True
One with You (Crossfire #5),4,15.71,True
No Love Allowed (Dodge Cove #1),4,54.65,True
Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,True
Most Wanted,3,35.28,True
Love  Lies and Spies,2,20.55,True
How to Speak Golf: An Illustrated Guide to Links Lingo,5,58.32,True
Hide Away (Eve Duncan #20),1,11.84,True
Furiously Happy: A Funny Book About Horrible Things,4,41.46,True
Everyday Italian: 125 Simple and Delicious Recipes,5,20.10,True
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,56.86,True
Eleanor & Park,5,56.51,True
Dirty (Dive Bar #1),4,40.83,True
Can You Keep a Secret? (Fear Street Relaunch #4),1,48.64,True
Boar Island (Anna Pigeon #19),3,59.48,True
A Paris Apartment,4,39.01,True
A la Mode: 120 Recipes in 60 Pairings: Pies  Tarts  Cakes  Crisps  and More Topped with Ice Cream  Gelato  Frozen Custard  and More,1,38.77,True
Troublemaker: Surviving Hollywood and Scientology,2,48.39,True
The Widow,2,27.26,True
The Sleep Revolution: Transforming Your Life  One Night at a Time,4,11.68,True
The Improbability of Love,1,59.45,True
The Art of Startup Fundraising,3,21.00,True
Take Me Home Tonight (Rock Star Romance #3),3,53.98,True
Sleeping Giants (Themis Files #1),1,48.74,True
Setting the World on Fire: The Brief  Astonishing Life of St. Catherine of Siena,2,21.15,True
Playing with Fire,3,13.71,True
Off the Hook (Fishing for Trouble #1),3,47.67,True
Mothering Sunday,2,13.34,True
Mother  Can You Not?,5,16.89,True
M Train,1,27.18,True
Lilac Girls,2,17.28,True
Lies and Other Acts of Love,1,45.14,True
Lab Girl,1,40.85,True
Keep Me Posted,4,20.46,True
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,56.27,True
Grey (Fifty Shades #4),4,48.49,True
Exit  Pursued by a Bear,4,51.34,True
Daredevils,3,16.34,True
Cravings: Recipes for What You Want to Eat,3,20.50,True
Born for This: How to Find the Work You Were Meant to Do,5,21.59,True
Arena,4,21.36,True
Adultery,5,20.88,True
A Mother's Reckoning: Living in the Aftermath of Tragedy,3,19.53,True
A Gentleman's Position (Society of Gentlemen #3),5,14.75,True
11/22/63,3,48.48,True
10% Happier: How I Tamed the Voice in My Head  Reduced Stress Without Losing My Edge  and Found Self-Help That Actually Works,2,24.57,True
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,49.71,True
Without Shame,5,48.27,True
Watchmen,4,58.05,True
Unlimited Intuition Now,4,58.87,True
Underlying Notes,2,11.82,True
The Shack,1,28.03,True
The New Brand You: Your New Image Makes the Sale for You,5,44.05,True
The Moosewood Cookbook: Recipes from Moosewood Restaurant  Ithaca  New York,4,12.34,True
The Flowers Lied,2,16.68,True
The Fabric of the Cosmos: Space  Time  and the Texture of Reality,1,55.91,True
The Book of Mormon,3,24.57,True
The Art and Science of Low Carbohydrate Living,5,52.98,True
The Alien Club,1,54.40,True
Suzie Snowflake: One beautiful flake (a self-esteem story),5,54.81,True
Nap-a-Roo,1,25.08,True
NaNo What Now? Finding your editing process  revising your NaNoWriMo book and building a writing career through publishing and beyond,4,10.41,True
Modern Day Fables,2,47.44,True
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,20.91,True
Fruits Basket  Vol. 9 (Fruits Basket #9),4,33.95,True
Dress Your Family in Corduroy and Denim,3,43.68,True
Don't Forget Steven,1,33.23,True
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,35.92,True
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,48.63,True
A Shard of Ice (The Black Symphony Saga #1),3,56.63,True
A Hero's Curse (The Unseen Chronicles #1),3,50.49,True
23 Degrees South: A Tropical Tale of Changing Whether...,2,35.79,True
Zero to One: Notes on Startups  or How to Build the Future,3,34.06,True
Why Not Me?,1,17.76,True
When Breath Becomes Air,2,39.36,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,36.94,True
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,43.62,True
The New Drawing on the Right Side of the Brain,3,43.02,True
The Midnight Assassin: Panic  Scandal  and the Hunt for America's First Serial Killer,4,28.45,True
The Martian (The Martian #1),2,41.39,True
The High Mountains of Portugal,1,51.15,True
The Grownup,1,35.88,True
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,36.91,True
South of Sunshine,1,28.93,True
Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,38.89,True
Silence in the Dark (Logan Point #4),3,58.33,True
Shadows of the Past (Logan Point #1),5,39.67,True
Roller Girl,5,14.10,True
Rising Strong,3,21.82,True
Proofs of God: Classical Arguments from Tertullian to Barth,1,54.21,True
Please Kill Me: The Uncensored Oral History of Punk,4,31.19,True
Out of Print: City Lights Spotlight No. 14,5,53.64,True
My Life Next Door (My Life Next Door ),5,36.39,True
Miller's Valley,2,58.54,True
Man's Search for Meaning,3,29.48,True
Love That Boy: What Two Presidents  Eight Road Trips  and My Son Taught Me About a Parent's Expectations,2,25.06,True
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,12.55,True
Les Fleurs du Mal,5,29.04,True
Left Behind (Left Behind #1),2,40.72,True
Kill 'Em and Leave: Searching for James Brown and the American Soul,5,45.05,True
Kierkegaard: A Christian Missionary to Christians,1,47.13,True
John Vassos: Industrial Design for Modern Life,4,20.22,True
I'll Give You the Sun,1,56.48,True
I Will Find You,1,44.21,True
Hystopia: A Novel,4,21.96,True
Howl and Other Poems,2,40.45,True
History of Beauty,4,10.29,True
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,52.86,True
Future Shock (Future Shock #1),5,55.65,True
Ender's Game (The Ender Quintet #1),1,43.64,True
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,28.41,True
Death by Leisure: A Cautionary Tale,4,37.51,True
Brilliant Beacons: A History of the American Lighthouse,3,11.45,True
Brazen: The Courage to Find the You That's Been Hiding,2,19.22,True
Between the World and Me,4,56.91,True
Being Mortal: Medicine and What Matters in the End,4,55.06,True
A Murder Over a Girl: Justice  Gender  Junior High,3,13.20,True
32 Yolks,2,53.63,True
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,44.48,True
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,12.08,True
Wildlife of New York: A Five-Borough Coloring Book,2,22.14,True
What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,True
